sector,week_52_low,pc,symbol,bse_price,pb,nse_price,week_52_high,pe,book_value,industry_pe
CHEMICALS,19.75,-,SIL,27.80,,27.35,32.20,-,6.63,16.38
TRADING,117.00,14.25,SICAL,173.90,,173.45,191.75,49.12,82.13,45.95
CONSTRUCTION & CONTRACTING - CIVIL,185.00,6.16,SIMPLEXINF,332.20,,333.70,364.00,-,320.97,26.47
SUGAR,8.85,-,SIMBHALS,31.80,,31.25,61.45,-,,25.72
DIVERSIFIED,62.40,4.53,SINTEX,81.35,,81.20,106.86,6.70,99.33,16.44
MEDIA & ENTERTAINMENT,30.35,19.37,SITINET,35.45,,35.40,41.70,-,7.45,41.34
MISCELLANEOUS,4.15,-,SHYAMCENT,6.80,,6.50,10.25,-,,30.81
TEXTILES - SPINNING - COTTON BLENDED,64.05,-,SILINV,101.00,,101.00,114.80,-,197.12,30.29
CONSTRUCTION & CONTRACTING - CIVIL,20.40,-,SIMPLEX,25.50,,25.85,45.45,-,75.94,26.47
POWER - GENERATION & DISTRIBUTION,25.05,-,SJVN,29.00,,28.95,34.40,-,,12.82
BEARINGS,1057.55,-,SKFINDIA,1400.00,,1409.25,1472.40,-,,32.51
INFRASTRUCTURE - GENERAL,17.25,525.00,SKIL,,,26.25,46.30,-,85.50,26.47
TEXTILES - WEAVING,905.25,-,SIYSIL,1418.30,,1419.50,,-,,16.97
FOOD PROCESSING,8.70,-,SITASHREE,10.00,,9.85,16.95,-,21.73,60.29
COMPUTERS - HARDWARE,70.00,-,SMARTLINK,84.80,,86.40,111.70,-,177.23,25.22
FOOD PROCESSING,56.40,-,SKMEGGPROD,,,70.25,225.00,-,34.15,60.29
MISCELLANEOUS,121.95,-,SKIPPER,157.10,,157.00,219.90,-,,24.53
CHEMICALS,567.06,28.98,SOLARINDS,655.50,,656.00,759.45,34.52,95.87,51.86
CONSTRUCTION & CONTRACTING - REAL ESTATE,230.00,14.17,SOBHA,300.05,,299.55,348.75,20.41,261.20,26.47
STEEL - ROLLING,2.00,-,SMPL,2.43,,2.40,4.30,-,28.29,11.83
AUTO - LCVS & HCVS,638.80,-,SMLISUZU,1249.00,,1244.85,1452.80,-,,117.53
CERAMICS & GRANITE,320.00,-,SOMANYCERA,619.00,,615.55,659.80,-,101.03,39.35
TEXTILES - COMPOSITE MILLS,3.50,-,SOMATEX,10.36,,10.30,,-,,18.00
PHARMACEUTICALS,68.31,-,SMSPHARMA,104.50,,104.95,137.15,-,,29.05
RUBBER,31.90,-,SOMICONVEY,39.65,,39.90,54.95,-,,23.62
COMPUTERS - SOFTWARE MEDIUM & SMALL,125.65,10.23,SONATSOFTW,158.90,,158.75,186.00,10.63,44.79,18.27
BANKS - PRIVATE SECTOR,16.35,-,SOUTHBANK,23.85,,23.85,25.40,-,,22.60
LUBRICANTS,432.60,-,SOTL,710.00,,707.60,,-,,25.64
HOTELS,80.00,-,SPECIALITY,89.90,,88.45,164.50,-,,48.66
PHARMACEUTICALS,243.53,-,SPARC,329.00,,329.70,414.90,-,,23.62
TEXTILES - GENERAL,268.00,-,SPAL,350.70,,349.90,360.80,-,,-
AUTO ANCILLARIES,37.05,10.34,SONASTEER,71.15,,71.25,,37.06,17.48,49.82
TEXTILES - SPINNING - COTTON BLENDED,1.30,-,SPENTEX,7.66,,7.50,,-,-54.69,12.93
FINANCE - INVESTMENTS,,-,SPECTACLE,0.61,,,,-,-0.31,30.29
FERTILISERS,16.10,-,SPIC,21.20,,21.10,27.20,-,12.87,14.09
COMPUTERS - HARDWARE,11.90,-,SPICEMOBI,15.10,,15.05,35.40,-,13.24,9.70
TEXTILES - READYMADE APPARELS,15.20,-,SPLIL,29.20,,29.60,44.40,-,14.39,36.43
CONSTRUCTION & CONTRACTING - CIVIL,49.20,-,SPMLINFRA,68.00,,67.95,109.85,-,127.51,32.96
MEDIA & ENTERTAINMENT,38.00,-,SPHEREGSL,70.70,,70.05,84.95,-,,18.27
COMPUTERS - SOFTWARE,650.00,21.73,SQSBFSI,839.55,,839.25,1291.00,24.09,102.01,18.27
TEXTILES - MANMADE,1023.00,14.42,SRF,1865.65,,1866.90,,23.60,457.26,30.36
TEXTILES - MANMADE,1.00,-,SPYL,1.53,,1.50,2.55,-,,13.29
LEATHER PRODUCTS,105.00,-,SREEL,,,174.00,199.00,-,,29.94
CHEMICALS,46.00,-,SRHHYPOLTD,128.50,,127.70,131.40,-,,17.50
STEEL - PIG IRON,184.10,-,SRIPIPES,297.30,,300.20,356.45,-,,12.60
AUTO ANCILLARIES,282.40,-,SSWL,627.25,,627.80,,-,,24.77
COMPUTERS - SOFTWARE MEDIUM & SMALL,0.15,-,SRGINFOTEC,0.27,,0.35,0.40,-,,18.27
MEDIA & ENTERTAINMENT,6.00,3.18,SRSLTD,6.71,,6.65,27.05,4.69,24.08,25.22
PAPER,25.00,-,STARPAPER,101.75,,102.00,113.95,-,,16.87
FINANCE - INVESTMENTS,29.00,8.36,STAMPEDE,32.00,,31.90,46.65,10.13,6.17,30.29
FINANCE - LEASING & HIRE PURCHASE,736.95,25.97,SRTRANSFIN,1220.10,,1213.35,1324.40,-,448.49,30.29
TEXTILES - SPINNING - COTTON BLENDED,7.70,-,STINDIA,9.55,,9.00,26.95,-,,12.93
PHARMACEUTICALS,2.95,,STERLINBIO,4.00,,4.00,7.90,,,
TEXTILES - READYMADE APPARELS,28.00,-,STOREONE,165.60,,164.70,247.40,-,75.60,49.33
FASTENERS,327.50,-,STERTOOLS,805.00,,804.90,,-,,21.50
DYES & PIGMENTS,78.00,-,SUDARSCHEM,394.85,,393.95,455.35,-,45.35,26.09
POWER - TRANSMISSION & EQUIPMENT,7.25,0.64,SUJANATWR,9.32,,9.30,18.65,-,139.77,17.16
DOMESTIC APPLIANCES,1.00,0.27,SUJANAUNI,1.41,,1.45,2.35,-,47.28,49.94
FINANCE - INVESTMENTS,219.95,,SUMMITSEC,448.00,,444.10,,,,
AUTO ANCILLARIES,1755.45,-,SUNCLAYLTD,2600.00,,2623.95,2777.00,-,658.35,49.65
AUTO ANCILLARIES,73.00,-,SUBROS,131.20,,131.00,143.75,-,55.86,48.01
TEXTILES - GENERAL,,-,SUDAR,2.58,,2.55,8.95,-,,36.43
FINANCE - LEASING & HIRE PURCHASE,1118.60,,SUNDARMFIN,1356.85,,1350.70,1603.95,,,
PRINTING & STATIONERY,1.65,-,SUNDARAM,4.25,,4.30,5.40,-,3.79,19.41
STEEL - ROLLING,18.00,6.06,SUNFLAG,36.10,,36.25,37.40,11.72,27.72,11.83
FASTENERS,135.00,-,SUNDRMFAST,298.50,,299.70,329.00,-,44.26,49.07
AUTO ANCILLARIES,211.15,-,SUNDRMBRAK,515.90,,514.05,569.00,-,,49.65
MEDIA & ENTERTAINMENT,314.05,-,SUNTV,523.75,,523.90,,-,89.48,41.34
PHARMACEUTICALS,704.00,24.47,SUNPHARMA,764.30,,764.30,933.95,28.28,130.48,29.05
POWER - TRANSMISSION & EQUIPMENT,151.30,-,SUNILHITEC,288.25,,290.10,344.95,-,246.52,32.96
AUTO ANCILLARIES,120.00,30.45,SUPRAJIT,216.80,,217.90,238.00,36.62,34.08,48.01
PLASTICS,520.00,26.61,SUPREMEIND,924.00,,922.85,1025.00,34.88,103.54,37.15
CONSTRUCTION & CONTRACTING - REAL ESTATE,172.00,7.33,SUNTECK,257.00,,256.05,275.00,7.40,259.65,26.47
MISCELLANEOUS,15.00,-,SURANASOL,22.85,,22.85,39.75,-,,50.69
TEXTILES - SPINNING - COTTON BLENDED,2.95,-,SUPREMETEX,6.96,,7.10,13.05,-,,12.93
CONSTRUCTION & CONTRACTING - CIVIL,65.10,-,SUPREMEINF,94.80,,94.70,164.50,-,269.88,26.47
CABLES - TELEPHONE,4.00,-,SURANAT&P,5.35,,5.35,8.90,-,5.67,22.28
TEXTILES - SPINNING - COTTON BLENDED,6.25,-,SUPERSPIN,14.20,,14.60,15.20,-,9.20,12.93
PHARMACEUTICALS,144.30,-,SUVEN,199.85,,199.95,308.70,-,,29.05
TEXTILES - GENERAL,406.20,-,SUTLEJTEX,774.10,,772.60,,-,,23.40
POWER - GENERATION & DISTRIBUTION,12.80,-,SUZLON,14.98,,15.00,25.25,-,-17.63,25.50
PETROCHEMICALS,96.00,-,SUPPETRO,236.45,,237.60,,-,,23.47
TEXTILES - SPINNING - COTTON BLENDED,87.90,-,SURYALAXMI,136.60,,136.10,165.50,-,123.70,12.93
TEXTILES - SPINNING - COTTON BLENDED,6.25,-,SURYAJYOTI,5.70,,7.55,15.70,-,,12.93
PHARMACEUTICALS,5.65,-,SYNCOM,7.40,,7.40,15.45,-,48.66,29.05
TRADING,57.30,-,SWANENERGY,87.80,,87.90,,-,19.44,23.40
MISCELLANEOUS,322.20,-,SYNGENE,484.00,,485.10,523.90,-,,23.62
BANKS - PUBLIC SECTOR,49.40,-,SYNDIBANK,76.60,,76.70,97.80,-,169.41,16.46
CONSUMER GOODS - WHITE GOODS,912.73,-,SYMPHONY,1175.00,,1174.20,1314.90,-,45.55,49.94
HOTELS,64.10,-,TAJGVK,125.05,,126.20,158.40,-,,48.66
AUTO ANCILLARIES,81.95,8.41,TALBROAUTO,142.50,,142.85,162.10,16.69,106.30,49.07
PLASTICS,28.50,-,TAINWALCHM,46.00,,46.50,70.00,-,,11.47
COMPUTERS - SOFTWARE MEDIUM & SMALL,24.70,5.52,TANLA,35.75,,35.60,52.65,28.37,63.91,18.27
ENGINES,763.15,-,SWARAJENG,1332.85,,1333.35,,-,,30.15
PLANTATIONS - TEA & COFFEE,81.30,10.81,TATACOFFEE,125.65,,125.25,135.70,14.99,48.43,21.07
MISCELLANEOUS,181.00,8.06,TALWALKARS,279.60,,278.30,303.00,14.84,143.75,23.62
CHEMICALS,309.60,9.96,TATACHEM,536.40,,535.95,576.00,15.07,246.84,16.38
CONSTRUCTION & CONTRACTING - CIVIL,20.00,-,TARMAT,42.50,,42.80,50.50,-,,26.47
TELECOMMUNICATIONS - SERVICE,325.00,7.67,TATACOMM,575.65,,574.70,,-,-14.67,16.91
COMPUTERS - SOFTWARE,1368.00,34.53,TATAELXSI,1414.55,,1411.75,2403.00,43.18,91.02,18.27
CONSTRUCTION & CONTRACTING - CIVIL,14.30,-,TANTIACONS,16.85,,16.70,29.80,-,112.81,26.47
COMPUTERS - SOFTWARE MEDIUM & SMALL,121.50,12.70,TAKE,177.15,,177.50,209.80,21.16,47.48,18.27
POWER - TRANSMISSION & EQUIPMENT,4.50,-,TARAPUR,4.78,,4.90,9.10,-,,16.24
ELECTRIC EQUIPMENT,311.30,,SWELECTES,350.50,,350.60,518.00,,,
PLANTATIONS - TEA & COFFEE,100.00,17.70,TATAGLOBAL,141.95,,141.80,149.80,24.69,89.96,21.07
AUTO - LCVS & HCVS,265.80,6.78,TATAMOTORS,549.35,,549.95,598.40,17.74,237.83,117.53
STEEL - PIG IRON,77.60,6.39,TATAMETALI,413.35,,413.40,512.70,8.00,36.79,12.60
POWER - GENERATION & DISTRIBUTION,55.00,6.80,TATAPOWER,77.50,,77.45,80.35,29.81,54.60,12.82
FINANCE - INVESTMENTS,450.65,-,TATAINVEST,611.55,,612.05,690.00,-,419.62,30.29
STEEL - LARGE,211.15,-,TATASTEEL,390.10,,391.15,408.60,-,293.24,8.27
AUTO - LCVS & HCVS,210.10,4.31,TATAMTRDVR,349.40,,349.05,378.15,-,237.83,117.53
TRANSPORT & LOGISTICS,176.00,-,TCI,187.00,,186.15,388.00,-,89.86,30.37
DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS,47.50,-,TBZ,68.30,,68.35,144.40,-,65.35,25.22
STEEL - SPONGE IRON,337.90,-,TATASPONGE,591.65,,592.25,685.00,-,524.36,21.13
FINANCE - INVESTMENTS,18.20,-,TCIFINANCE,22.70,,22.60,38.80,-,31.10,30.29
COMPUTERS - SOFTWARE,2115.00,17.67,TCS,2401.10,,2405.15,2770.00,19.05,331.71,18.27
ENGINEERING - HEAVY,176.60,27.83,TDPOWERSYS,185.10,,186.35,330.00,-,142.39,36.31
CONSTRUCTION & CONTRACTING - REAL ESTATE,262.15,29.31,TCIDEVELOP,347.00,,351.90,411.00,43.59,160.65,26.47
MISCELLANEOUS,806.65,-,TEAMLEASE,1065.05,,1074.35,1209.45,-,,23.62
COMPUTERS - SOFTWARE,407.40,10.45,TECHM,428.50,,428.70,578.85,12.93,147.83,18.27
INFRASTRUCTURE - GENERAL,27.55,-,TEXINFRA,40.80,,41.00,44.90,-,40.87,26.47
ENGINEERING,136.05,-,TECHNOFAB,197.90,,198.00,247.00,-,220.73,32.96
ELECTRIC EQUIPMENT,210.00,17.39,TECHNO,305.00,,306.40,361.50,23.09,88.85,25.50
FINANCE - TERM LENDING INSTITUTIONS,34.75,-,TFCILTD,61.60,,61.55,69.20,-,,5.08
FINANCE - GENERAL,5.35,107.50,TFL,8.60,,8.60,16.25,-,22.46,30.29
MISCELLANEOUS,165.00,147.17,THOMASCOOK,203.10,,202.65,228.90,-,29.04,54.27
STEEL - MEDIUM & SMALL,176.05,-,TIIL,363.00,,360.90,377.85,-,212.22,8.27
ENGINEERING - HEAVY,214.95,-,TIL,232.80,,231.65,552.00,-,279.95,28.61
LUBRICANTS,4181.00,-,TIDEWATER,5632.05,,5634.60,8321.43,-,1534.44,38.41
PACKAGING,40.20,8.71,TIMETECHNO,99.75,,100.10,107.95,14.78,54.43,20.73
METALS - NON FERROUS,56.25,-,TINPLATE,83.90,,83.90,107.70,-,,15.81
CHEMICALS,129.80,12.62,TIRUMALCHM,643.65,,644.30,,19.79,213.63,13.08
FINANCE - LEASING & HIRE PURCHASE,17.00,-,TIMESGTY,23.25,,22.00,28.00,-,,30.29
INFRASTRUCTURE - GENERAL,690.00,-,THERMAX,882.60,,889.65,972.00,-,197.65,24.53
PAPER,181.20,,TNPL,349.60,,349.85,,,,
MISCELLANEOUS,301.70,-,TITAN,406.50,,406.55,444.50,-,39.31,51.10
MEDIA & ENTERTAINMENT,41.30,-,TIPSINDLTD,63.00,,62.50,83.50,-,,41.34
PLASTICS,156.00,-,TPLPLASTEH,443.95,,444.50,560.00,-,,37.15
POWER - GENERATION & DISTRIBUTION,159.80,5.36,TORNTPOWER,179.80,,179.70,252.70,11.77,156.78,12.82
PHARMACEUTICALS,1189.00,14.81,TORNTPHARM,1639.00,,1642.05,1769.50,17.05,200.27,29.05
RETAIL,128.90,-,TRENT,222.55,,222.55,249.80,-,43.27,49.33
CABLES - TELEPHONE,2.50,-,TNTELE,3.00,,2.85,3.50,-,,22.28
PLASTICS,24.75,-,TOKYOPLAST,63.60,,63.60,93.70,-,48.25,49.94
POWER - TRANSMISSION & EQUIPMENT,165.05,-,TRIL,320.30,,320.40,388.25,-,246.47,17.16
TEXTILES - SPINNING - COTTON BLENDED,37.15,4.60,TRIDENT,52.45,,52.40,62.00,-,33.74,12.93
COMPUTERS - SOFTWARE MEDIUM & SMALL,1.15,-,TRICOM,1.49,,1.50,3.45,-,5.68,18.27
ENGINEERING - HEAVY,210.90,-,TRF,279.70,,279.75,468.90,-,-45.37,25.50
ENGINEERING - HEAVY,88.75,-,TRITURBINE,126.50,,125.85,135.70,-,8.87,36.31
COMPUTERS - SOFTWARE MEDIUM & SMALL,38.10,7.63,TRIGYN,100.25,,100.05,140.60,7.74,96.28,18.27
MISCELLANEOUS,351.10,9.45,TUBEINVEST,605.90,,605.90,,10.93,177.41,15.24
TELECOMMUNICATIONS - SERVICE,5.40,-,TTML,5.77,,5.80,9.40,-,-2.86,16.91
DOMESTIC APPLIANCES,3582.00,-,TTKPRESTIG,5405.60,,5420.05,5540.00,-,,49.94
TEXTILES - HOSIERY & KNITWEAR,38.65,-,TTL,46.50,,46.20,60.00,-,,19.25
PHARMACEUTICALS,805.50,-,TTKHLTCARE,1008.00,,992.35,1124.00,-,,29.05
SUGAR,25.20,8.07,TRIVENI,58.40,,58.45,67.95,11.70,25.15,25.72
COMPUTERS - HARDWARE,77.00,-,TVSELECT,99.95,,100.15,160.45,-,27.46,21.37
MEDIA & ENTERTAINMENT,30.75,34.89,TV18BRDCST,46.40,,46.45,48.90,44.62,21.28,41.34
MEDIA & ENTERTAINMENT,229.80,-,TVTODAY,310.00,,309.65,350.00,-,89.15,41.34
TYRES,1946.00,-,TVSSRICHAK,3865.70,,3863.00,4248.00,-,538.25,11.67
INFRASTRUCTURE - GENERAL,84.00,74.39,TWL,116.80,,116.95,166.35,-,59.96,25.50
TRADING,17.70,-,UBHOLDINGS,46.35,,46.50,48.30,-,-95.91,28.61
BREWERIES & DISTILLERIES,690.00,-,UBL,961.55,,962.30,1014.95,-,79.76,42.57
AUTO ANCILLARIES,87.05,-,UCALFUEL,169.15,,169.20,186.00,-,30.19,49.07
BANKS - PUBLIC SECTOR,27.40,-,UCOBANK,37.65,,37.60,55.35,-,,16.46
PACKAGING,132.50,3.74,UFLEX,315.15,,314.85,,7.05,463.04,20.73
SUGAR,8.45,-,UGARSUGAR,45.00,,44.95,73.20,-,,25.72
FINANCE - GENERAL,210.00,-,UJJIVAN,477.90,,478.70,547.50,-,,30.29
MEDIA & ENTERTAINMENT,381.00,-,UFO,466.45,,468.70,623.75,-,,41.34
PHARMACEUTICALS,188.50,-,UNICHEMLAB,286.65,,285.95,334.10,-,105.08,29.05
POWER - TRANSMISSION & EQUIPMENT,15.30,-,UJAAS,23.45,,23.50,31.80,-,,16.24
MISCELLANEOUS,108.00,-,UNIPLY,264.30,,266.70,321.90,-,16.50,31.71
BANKS - PUBLIC SECTOR,104.00,-,UNIONBANK,151.85,,152.20,188.60,-,297.73,16.46
CONSTRUCTION & CONTRACTING - CIVIL,3.45,-,UNITECH,6.09,,6.10,9.05,-,38.46,26.47
CEMENT - MAJOR,2579.00,28.07,ULTRACEMCO,3931.25,,3953.20,4129.70,43.58,767.31,55.34
STEEL - MEDIUM & SMALL,6.70,-,USHAMART,13.00,,13.00,18.45,-,42.60,7.30
STEEL - CR & HR STRIPS,0.40,-,UVSL,0.48,,0.45,0.92,-,,20.82
SUGAR,35.60,-,UPERGANGES,392.70,,393.25,532.00,-,35.31,25.72
STEEL - GP & GC SHEETS,22.50,-,UTTAMSTL,30.70,,30.80,40.70,-,-12.73,13.99
MISCELLANEOUS,234.00,16.22,VAIBHAVGBL,323.00,,316.95,620.00,25.55,112.94,25.22
COMPUTERS - SOFTWARE MEDIUM & SMALL,104.75,20.80,VAKRANGEE,233.95,,234.05,241.00,28.71,28.74,18.27
TRADING,41.50,-,V2RETAIL,125.55,,125.55,,-,110.45,49.33
FINANCE - GENERAL,227.60,-,UTISENSETF,288.00,,283.50,300.00,-,,-
FINANCE - GENERAL,688.50,-,UTINIFTETF,,,888.75,909.70,-,,-
CHEMICALS,367.25,17.78,UPL,676.30,,676.50,710.70,24.04,134.27,40.05
TEXTILES - MANMADE,25.05,-,VARDHACRLC,,,44.80,48.10,-,,12.36
FOOD PROCESSING,398.00,-,VADILALIND,593.25,,589.30,764.80,-,92.94,60.29
CONSTRUCTION & CONTRACTING - CIVIL,23.30,-,VALECHAENG,26.75,,26.55,61.90,-,98.16,26.47
CONSUMER GOODS - WHITE GOODS,9.75,-,VALUEIND,12.10,,11.95,18.95,-,,49.94
CONSTRUCTION & CONTRACTING - REAL ESTATE,20.55,20.41,VASCONEQ,34.70,,34.65,41.25,91.32,39.17,26.47
MINING & MINERALS,58.15,-,VEDL,187.15,,187.00,,-,132.48,12.32
PHARMACEUTICALS,65.20,-,VENUSREM,129.20,,129.70,146.50,-,382.47,29.05
STEEL - SPONGE IRON,2.25,-,VASWANI,8.35,,8.35,9.80,-,,21.13
MISCELLANEOUS,220.00,-,VENKEYS,529.65,,527.15,577.00,-,,25.30
TEXTILES - SPINNING - COTTON BLENDED,32.90,-,VARDMNPOLY,56.30,,56.25,61.50,-,-13.30,12.93
ELECTRIC EQUIPMENT,72.60,-,VETO,140.55,,140.80,147.70,-,32.44,19.55
TEXTILES - SPINNING - SYNTHETIC BLENDED,807.70,-,VHL,2080.00,,2053.10,,-,,30.29
BANKS - PUBLIC SECTOR,28.20,-,VIJAYABANK,41.45,,41.60,45.90,-,,16.46
DYES & PIGMENTS,49.45,-,VIDHIDYE,59.20,,59.35,74.20,-,,26.09
CONSUMER GOODS - ELECTRONIC,98.75,-,VIDEOIND,103.85,,104.25,143.00,-,241.88,2.87
MISCELLANEOUS,78.00,-,VGUARD,184.25,,184.30,197.70,-,,50.69
HOTELS,13.15,4.20,VICEROY,22.15,,22.00,25.30,10.50,38.24,48.66
FINANCE - INVESTMENTS,11.00,54.04,VIKASECO,14.59,,14.55,25.40,112.23,2.40,20.21
FINANCE - GENERAL,79.00,-,VIJIFIN,134.00,,132.55,138.90,-,,30.29
CONSTRUCTION & CONTRACTING - HOUSING,7.75,-,VIJSHAN,11.10,,11.15,14.45,-,,26.47
MISCELLANEOUS,59.25,-,VIMTALABS,103.15,,103.75,114.80,-,,23.62
CHEMICALS,360.95,-,VINATIORGA,642.45,,641.05,,-,,21.83
STEEL - LARGE,12.30,-,VISASTEEL,15.59,,15.40,21.20,-,-74.57,8.27
PLASTICS,80.55,-,VIPIND,141.15,,141.20,,-,24.01,37.15
CHEMICALS,40.00,-,VINYLINDIA,65.50,,65.75,81.15,-,,33.24
COMPUTERS - SOFTWARE MEDIUM & SMALL,0.05,-,VISESHINFO,0.11,,0.15,0.20,-,1.18,18.27
POWER - TRANSMISSION & EQUIPMENT,649.55,-,VOLTAMP,789.00,,789.05,962.00,-,,17.16
FINANCE - LEASING & HIRE PURCHASE,28.25,-,VLSFINANCE,72.45,,72.60,86.40,-,62.72,30.29
TEXTILES - SPINNING - COTTON BLENDED,680.00,6.72,VTL,1070.00,,1070.65,1120.00,11.14,604.48,12.93
AUTO - TRACTORS,1279.85,-,VSTTILLERS,1940.05,,1952.55,2043.00,-,,40.62
FINANCE - INVESTMENTS,1.95,-,VIVIDHA,2.34,,2.30,73.43,-,,36.43
RETAIL,425.00,-,VMART,517.00,,516.30,684.90,-,,169.13
PHARMACEUTICALS,63.81,6.38,VIVIMEDLAB,117.15,,117.40,,10.87,61.01,29.05
CHEMICALS,158.05,-,VISHNU,301.10,,302.45,472.00,-,,17.50
CIGARETTES,1465.05,,VSTIND,2299.15,,2285.15,2525.00,,,
DIVERSIFIED,211.00,28.48,VOLTAS,396.40,,397.15,401.80,30.31,72.39,16.44
TRANSPORT & LOGISTICS,251.80,-,VRLLOG,310.50,,309.80,450.00,-,,45.95
ENGINEERING,,-,VKSPL,0.09,,0.10,0.20,-,,32.96
INFRASTRUCTURE - GENERAL,408.80,23.99,WABAG,562.00,,562.80,769.60,28.57,181.89,24.53
AUTO ANCILLARIES,5165.60,-,WABCOINDIA,6172.40,,6166.30,7398.70,-,,49.65
STEEL - MEDIUM & SMALL,31.10,-,VSSL,77.70,,76.80,87.50,-,,67.40
ENGINEERING - HEAVY,116.00,-,WALCHANNAG,166.45,,166.10,190.00,-,,25.50
PHARMACEUTICALS,37.00,-,WANBURY,49.45,,50.40,93.30,-,-112.21,29.05
MISCELLANEOUS,17.70,-,WEBELSOLAR,42.20,,42.30,62.55,-,,50.69
STEEL - TUBES & PIPES,69.10,2.91,WELCORP,72.05,,72.15,122.95,9.48,115.54,11.75
CONSTRUCTION & CONTRACTING - CIVIL,42.50,33.38,WELENT,65.10,,64.90,72.50,-,86.54,26.47
TEXTILES - PROCESSING,14.10,-,WEIZMANIND,28.60,,28.45,39.00,-,32.02,13.29
FINANCE - INVESTMENTS,151.10,-,WEIZFOREX,159.00,,158.75,235.00,-,77.73,30.29
TEXTILES - WEAVING,46.05,5.05,WELSPUNIND,56.10,,55.90,119.90,7.60,19.78,9.16
FINANCE - INVESTMENTS,37.10,-,WELINV,80.00,,78.85,84.90,-,,30.29
ABRASIVES,1626.00,20.76,WENDT,2019.00,,1965.00,2178.35,37.56,515.82,38.41
ENGINEERING - HEAVY,22.40,-,WINDMACHIN,35.45,,35.10,54.95,-,,25.50
AUTO ANCILLARIES,763.50,-,WHEELS,1291.25,,1295.25,1419.00,-,,24.77
CONSUMER GOODS - WHITE GOODS,555.55,-,WHIRLPOOL,1058.10,,1066.05,1089.65,-,,49.94
FINANCE - INVESTMENTS,50.00,-,WILLAMAGOR,58.05,,60.00,89.50,-,139.36,30.29
COMPUTERS - SOFTWARE,470.00,11.57,WIPRO,481.50,,481.80,610.00,13.36,183.81,18.27
PHARMACEUTICALS,705.75,31.87,WOCKPHARMA,920.80,,920.40,1745.00,57.55,323.29,29.05
PAPER,52.75,-,WSTCSTPAPR,121.25,,121.15,,-,,16.87
MISCELLANEOUS,284.00,-,WONDERLA,393.25,,393.50,429.85,-,,54.27
ELECTRIC EQUIPMENT,6.55,-,WSI,10.20,,10.45,15.30,-,-76.65,50.69
TEXTILES - SPINNING - COTTON BLENDED,0.55,0.77,WINSOME,1.88,,1.85,2.70,-,-20.78,12.93
BANKS - PRIVATE SECTOR,631.55,-,YESBANK,1283.40,,1284.05,1449.00,-,326.41,22.60
ELECTRICALS,36.70,-,ZICOM,43.60,,43.85,143.90,-,158.99,22.18
PACKAGING,37.70,-,XPROINDIA,53.00,,51.75,66.15,-,70.07,20.73
MEDIA & ENTERTAINMENT,350.10,49.93,ZEEL,563.75,,563.30,589.90,54.15,43.88,41.34
MEDIA & ENTERTAINMENT,17.00,26.84,ZEEMEDIA,27.65,,27.55,31.25,"2,765.00",9.32,41.34
COMPUTERS - SOFTWARE MEDIUM & SMALL,28.25,-,XCHANGING,56.85,,56.45,106.45,-,29.89,18.27
TEXTILES - READYMADE APPARELS,186.95,121.60,ZODIACLOTH,197.00,,197.45,290.00,-,134.39,36.43
FERTILISERS,117.15,-,ZUARI,193.00,,192.05,209.15,-,217.53,14.09
VANASPATI & OILS,632.25,30.94,ZYDUSWELL,890.55,,887.95,920.90,32.95,122.12,52.07
COMPUTERS - SOFTWARE,803.00,12.63,ZENSARTECH,1001.80,,1002.85,1136.00,14.48,318.65,18.27
TEXTILES - SYNTHETIC & SILK,36.70,-,ZENITHEXPO,50.00,,50.00,65.90,-,,15.56
COMPUTERS - SOFTWARE MEDIUM & SMALL,58.35,-,ZENTEC,80.05,,80.65,134.45,-,14.56,18.27
DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS,30.50,-,ZODJRDMKJ,37.50,,37.55,52.00,-,,25.22
FERTILISERS,79.10,-,ZUARIGLOB,97.15,,96.70,136.00,-,238.09,14.09
